android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.example.Milestone1.JournalActivity$GetJournalMembers this$1 -> a
com.example.Milestone1.LicenseActivity -> com.example.Milestone1.LicenseActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.example.Milestone1.MainActivity -> com.example.Milestone1.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.Milestone1.MarksActivity -> com.example.Milestone1.MarksActivity:
    java.util.UUID journalID -> a
    java.util.UUID token -> b
    java.lang.String date -> c
    com.example.Milestone1.Classes.Response result -> d
    java.util.ArrayList data -> e
    java.lang.Exception exception -> f
    android.widget.ListView listMarks -> g
    com.example.Milestone1.Classes.Marks[] marks -> h
    java.util.UUID groupID -> i
    java.lang.String[] types -> j
    int lessonNumber -> k
    void onCreate(android.os.Bundle) -> onCreate
    void setData(com.example.Milestone1.Classes.Response) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.example.Milestone1.Classes.Response access$000(com.example.Milestone1.MarksActivity) -> a
    java.util.UUID access$100(com.example.Milestone1.MarksActivity) -> b
    java.lang.String access$200(com.example.Milestone1.MarksActivity) -> c
    com.example.Milestone1.Classes.Response access$002(com.example.Milestone1.MarksActivity,com.example.Milestone1.Classes.Response) -> a
com.example.Milestone1.MarksActivity$GetMarks -> com.example.Milestone1.bn:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.MarksActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.MarksActivity$GetMarks$1 -> com.example.Milestone1.bo:
    com.example.Milestone1.MarksActivity$GetMarks this$1 -> a
com.example.Milestone1.MyMarksActivity -> com.example.Milestone1.MyMarksActivity:
    java.util.UUID journalID -> a
    java.util.UUID token -> b
    com.example.Milestone1.Classes.Response result -> c
    java.lang.String[] types -> d
    java.lang.Exception exception -> e
    java.util.UUID userID -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setData(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$000(com.example.Milestone1.MyMarksActivity) -> a
    java.util.UUID access$100(com.example.Milestone1.MyMarksActivity) -> b
    java.util.UUID access$200(com.example.Milestone1.MyMarksActivity) -> c
    com.example.Milestone1.Classes.Response access$002(com.example.Milestone1.MyMarksActivity,com.example.Milestone1.Classes.Response) -> a
    java.util.UUID access$300(com.example.Milestone1.MyMarksActivity) -> d
com.example.Milestone1.MyMarksActivity$GetMyMarks -> com.example.Milestone1.bp:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.MyMarksActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.MyMarksActivity$GetMyMarks$1 -> com.example.Milestone1.bq:
    com.example.Milestone1.MyMarksActivity$GetMyMarks this$1 -> a
com.example.Milestone1.MyMarksActivity$GetUserMarks -> com.example.Milestone1.br:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.MyMarksActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.MyMarksActivity$GetUserMarks$1 -> com.example.Milestone1.bs:
    com.example.Milestone1.MyMarksActivity$GetUserMarks this$1 -> a
com.example.Milestone1.OtherMainActivity -> com.example.Milestone1.OtherMainActivity:
    android.support.v4.view.ViewPager mViewPager -> m
    android.widget.TabHost mTabHost -> n
    com.example.Milestone1.Adapters.TabsAdapter mTabsAdapter -> o
    java.lang.String[] titles -> p
    java.util.UUID token -> q
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.Milestone1.RegistrationActivity -> com.example.Milestone1.RegistrationActivity:
    android.widget.EditText editEmail -> a
    android.widget.EditText editPasswd -> b
    android.widget.EditText editName -> c
    android.widget.EditText editLastName -> d
    com.example.Milestone1.Classes.userRegistration userRegistration -> e
    com.example.Milestone1.RegistrationActivity$Registration registration -> f
    com.example.Milestone1.Classes.Response response -> g
    android.content.Intent intent -> h
    com.example.Milestone1.Classes.Response result -> i
    void onCreate(android.os.Bundle) -> onCreate
    void OnClickBtnReg(android.view.View) -> OnClickBtnReg
    void onClickLicenseString(android.view.View) -> onClickLicenseString
com.example.Milestone1.RegistrationActivity$Registration -> com.example.Milestone1.bt:
    java.lang.Exception exeption -> a
    com.example.Milestone1.RegistrationActivity this$0 -> b
    com.example.Milestone1.Classes.Response doInBackground(com.example.Milestone1.Classes.userRegistration[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.ServerConnect.DownloadImagesTask -> com.example.Milestone1.c.a:
    android.widget.ImageView imageView -> a
    android.graphics.Bitmap doInBackground(android.widget.ImageView[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    android.graphics.Bitmap download_Image(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.UserActivity -> com.example.Milestone1.UserActivity:
    java.util.UUID token -> a
    java.util.UUID userID -> b
    com.example.Milestone1.Classes.Response result -> c
    com.example.Milestone1.UserActivity$PostFriend followTask -> d
    com.example.Milestone1.UserActivity$GetUserInformation getUser -> e
    com.example.Milestone1.Classes.Friend friend -> f
    java.lang.Exception exception -> g
    java.util.Date userDate -> h
    java.lang.String BirthDate -> i
    android.widget.TextView tvName -> j
    android.widget.TextView tvCity -> k
    android.widget.ListView listView -> l
    android.content.Intent intent -> m
    android.widget.ImageView image -> n
    com.example.Milestone1.Classes.User user -> o
    void onCreate(android.os.Bundle) -> onCreate
    void setData(com.example.Milestone1.Classes.Response) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
com.example.Milestone1.UserActivity$GetUserInformation -> com.example.Milestone1.bu:
    java.lang.Exception exception -> c
    android.app.ProgressDialog pdLoading -> a
    com.example.Milestone1.UserActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.UserActivity$GetUserInformation$1 -> com.example.Milestone1.bv:
    com.example.Milestone1.UserActivity$GetUserInformation this$1 -> a
com.example.Milestone1.UserActivity$PostFriend -> com.example.Milestone1.bw:
    java.lang.Exception exception -> c
    android.app.ProgressDialog pdLoading -> a
    com.example.Milestone1.UserActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(com.example.Milestone1.Classes.Friend[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.UserCoursesFragment -> com.example.Milestone1.bx:
    java.util.UUID token -> N
    com.example.Milestone1.Classes.Response result -> O
    android.widget.ListView listCourses -> P
    com.example.Milestone1.Classes.Courses[] courses -> Q
    com.example.Milestone1.UserCoursesFragment$GetUserCourses getUserCourses -> R
    java.util.UUID courseID -> S
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setData(com.example.Milestone1.Classes.Response) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    java.util.UUID access$000(com.example.Milestone1.UserCoursesFragment) -> a
    com.example.Milestone1.Classes.Response access$102(com.example.Milestone1.UserCoursesFragment,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$100(com.example.Milestone1.UserCoursesFragment) -> b
    com.example.Milestone1.UserCoursesFragment$GetUserCourses access$202(com.example.Milestone1.UserCoursesFragment,com.example.Milestone1.UserCoursesFragment$GetUserCourses) -> a
    com.example.Milestone1.UserCoursesFragment$GetUserCourses access$200(com.example.Milestone1.UserCoursesFragment) -> c
    java.util.UUID access$300(com.example.Milestone1.UserCoursesFragment) -> d
com.example.Milestone1.UserCoursesFragment$GetUserCourses -> com.example.Milestone1.by:
    java.lang.Exception ex -> a
    android.app.ProgressDialog pdLoading -> b
    com.example.Milestone1.UserCoursesFragment this$0 -> c
    void onPreExecute() -> onPreExecute
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.util.UUID[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.UserCoursesFragment$GetUserCourses$1 -> com.example.Milestone1.bz:
    com.example.Milestone1.UserCoursesFragment$GetUserCourses this$1 -> a
com.example.Milestone1.UserCoursesFragment$RemoveCourse -> com.example.Milestone1.ca:
    com.example.Milestone1.UserCoursesFragment this$0 -> a
    void onPostExecute(com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.Milestone1.UserEditActivity -> com.example.Milestone1.UserEditActivity:
    java.util.UUID token -> b
    java.util.UUID userID -> c
    com.example.Milestone1.Classes.Response result -> d
    int language -> e
    android.widget.EditText etFirstName -> f
    android.widget.EditText etLastName -> g
    android.widget.EditText etMiddleName -> h
    android.widget.TextView etBirthDate -> i
    android.widget.EditText etEmail -> j
    android.widget.EditText etPhone -> k
    android.widget.EditText etCity -> l
    android.widget.Spinner spCountry -> m
    com.example.Milestone1.Classes.UserWrite userWrite -> n
    int year -> o
    int month -> p
    int day -> q
    android.app.DatePickerDialog$OnDateSetListener birthDateSetListener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void updateDisplay() -> a
    void onClickEditBirthDate(android.view.View) -> onClickEditBirthDate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    int access$002(com.example.Milestone1.UserEditActivity,int) -> a
    int access$102(com.example.Milestone1.UserEditActivity,int) -> b
    int access$202(com.example.Milestone1.UserEditActivity,int) -> c
    int access$200(com.example.Milestone1.UserEditActivity) -> a
    int access$100(com.example.Milestone1.UserEditActivity) -> b
    int access$000(com.example.Milestone1.UserEditActivity) -> c
    android.widget.TextView access$300(com.example.Milestone1.UserEditActivity) -> d
    java.util.UUID access$400(com.example.Milestone1.UserEditActivity) -> e
    java.util.UUID access$500(com.example.Milestone1.UserEditActivity) -> f
    com.example.Milestone1.Classes.Response access$602(com.example.Milestone1.UserEditActivity,com.example.Milestone1.Classes.Response) -> a
    com.example.Milestone1.Classes.Response access$600(com.example.Milestone1.UserEditActivity) -> g
    int access$700(com.example.Milestone1.UserEditActivity) -> h
    com.example.Milestone1.Classes.UserWrite access$800(com.example.Milestone1.UserEditActivity) -> i
com.example.Milestone1.UserEditActivity$1 -> com.example.Milestone1.cb:
    com.example.Milestone1.UserEditActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
